2025-06-27 20:57:31,943 - training.phase2_router_training - INFO - info:68 - Phase 2 trainer initialized
2025-06-27 20:57:31,943 - training.phase2_router_training - INFO - info:68 - Starting Phase 2: Training dynamic router
2025-06-27 20:57:31,943 - training.phase2_router_training - INFO - info:68 - Skipping checkpoint loading (resume=False)
2025-06-27 20:57:42,763 - training.phase2_router_training - INFO - info:68 - Training router for 5 epochs
2025-06-27 20:57:42,763 - training - INFO - info:68 - Starting Epoch 0
2025-06-27 20:58:09,642 - training.phase2_router_training - ERROR - error:76 - Error in _prepare_task_targets: new(): invalid data type 'str'
2025-06-27 20:58:09,649 - training.phase2_router_training - ERROR - error:76 - Batch keys: ['input_ids', 'attention_mask', 'task_labels', 'task_weights', 'instruction', 'difficulty', 'input_text', 'tasks', 'expected_outputs', 'sentiment', 'qa', 'summarization', 'code_generation', 'translation']
2025-06-27 20:58:09,663 - training.phase2_router_training - ERROR - error:76 - Expected outputs: {'sentiment': tensor([0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1]), 'qa': tensor([[105, 105],
        [214, 214],
        [ 17,  38],
        [ 62,  62],
        [ 99,  99],
        [ 83,  83],
        [113, 113],
        [ 64,  64],
        [178, 178],
        [149, 149],
        [  0,  17],
        [ 87,  92],
        [222, 222],
        [162, 162]]), 'summarization': [tensor([    0,  9089,    12, 18582,  1269,  9249, 13397,   895,  1076,    12,
          104,  1906,  1543,  6490,    11,  3198,  4220,   479, 50118,  7083,
           12,   104,  1906,  1543,  1128,    71,  1247,  1137,  4792,     7,
          671,  3286,     7, 16121,   479, 50118, 12815,   781,  9118,  5292,
           11,  3158,    18,  3198,  1272,   479,     2,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1]), tensor([    0, 29806, 11649,   680, 11204,   211, 20143,    22,   133,  2751,
          113,  1436,     8,   542, 20639,    20,  3962,  1960,   139,  1253,
          479, 50118,   771,  9112,   161,    24, 18450,    39,  1355,    13,
        10343,  2647,  1825,  4928,     6, 10520,     7,  2914,  9949,   479,
        50118,   597, 20355,    21,   546,   556,     7,  1408,    86,    19,
          408,    71,  1618,  5233,     6,  1441,   161,   479,     2,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1]), tensor([    0,   113, 43195,  9798, 17550, 21791,  1809,   113,  1326,    23,
         3470,  8755,     6,    97, 16882,    15,  2297,  1808,   479, 50118,
        20877,    32,  1364,     9,  3385,   594,     6,  6340, 13878,     6,
          230,  1140, 42562,     6, 11710,  2611,     6,  4266,   354,  1242,
          479, 50118,   113, 43195,  9798, 17550, 21791,  1809,   113,  1237,
          149,   644,  1105,     6,  2266,     6,    23,     5,   755,  4355,
          479, 50118, 42261,  3292,  4355,     8,  3417,  3292,  4355,   120,
            5,   311,   220,   479,     2,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1]), tensor([    0, 38448, 44800,  4110,  5695,    39, 34070,   184,     9,  2271,
        10892,     6,  2487,   479, 50118,   133,  5545,    12,   180,    12,
          279,   320,   232, 12835,  2234, 36685,  5290, 22054,    11,  1139,
          479, 50118,   250,  1610,  2974,  8772,     6,  4110,    18,   372,
        10642,     6,  2841, 28844,    31,  2487,     7,     5,   121,     4,
          104,     4,    11, 39947,   479, 50118,   574,   261,  7468,     6,
         4110,    18,  1141,     6,   161,     5,   320,  2234,    40,   671,
            7,  2487,   456,   479,     2,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1]), tensor([    0, 14696,  1210,  4123,    11, 10226,    64,    28,  1726,    30,
         4295,     9, 12876,     6, 28848,   479, 50118, 14696,  1210,  2407,
           26,     7,    33,  1726,     5,   744,     9,   344,  2645,   255,
         6472, 11499,   102,     6,   545,   479, 50118, 27818,    34,  3307,
        22107,     7, 13694, 25280,  2199,   131,  2320,   224,    24,    18,
         3752,   479,     2,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1]), 'This code expr : expr div expr', tensor([    0, 29345,  4542,    11,  1089,  2938,     8,  1240,   158,   688,
           11,  4035,    42,    76,   479, 50118, 15953, 10699,    21,   156,
            7,  2999, 13705,    31,  4035,  2876,  4606,    13,    39,  1078,
          479, 50118, 29345, 15199,    19,  1878, 21362,     6,  3878,     6,
        42669,     6,   935,  2262,    23,  6767,    11,  9652,   479, 50118,
        32537,   362,   317,    15,     5,   276,   183,   237,   987,  3878,
          848,    11,  4035,   479,     2,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1]), tensor([    0, 43623,     9,  3835,  1024,  1716,    71, 16119, 11287,    16,
          411,     6,   159,    31,   656,  3278,     9,  4801,   479, 50118,
        33295, 15727, 22465,   142,   117,    65,    21,  1402,   141,   171,
         1024,    58,   963,   479, 50118, 32405,  3624,  1103,  1658,   136,
           55,    87,   112,     6,   151,   453,     9,  7077,   248, 41249,
          479,     2,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1]), tensor([    0, 31661, 10161,  1671,  2848,   139,   195,    12,   288,     7,
         9135,    88,     5,   297,  7256,     9,     5,  3666,   815,   479,
        50118, 25602, 15086, 13423,    90,  1396,  4391,  3988,    12,  4328,
         1758,    25,     5,   928,   526, 16164,    78,  2985,  3781,   479,
        50118, 20861,  3281, 10489,    32,    67,   149,     7,     5,    94,
